Index,ID,Sublist,Title
0,1712.05304,2,A quantum algorithm to train neural networks using low-depth circuits
1,1803.1090800000002,0,Matrix Product Operators for Sequence to Sequence Learning
2,1703.0081,1,Opening the Black Box of Deep Neural Networks via Information
3,1710.09842,0,Machine learning vortices at the Kosterlitz-Thouless transition
4,1803.08993,0,Deep Learning Phase Segregation
5,1803.08823,0,"A high-bias, low-variance introduction to Machine Learning for
  physicists"
6,1803.10995,1,Protection against Cloning for Deep Learning
7,1803.0978,1,Bridging Many-Body Quantum Physics and Deep Learning via Tensor Networks
8,1803.09111,1,"Learning architectures based on quantum entanglement: a simple matrix
  product state algorithm for image recognition"
9,1803.11537,2,Towards Quantum Machine Learning with Tensor Networks
10,1803.11173,2,Barren plateaus in quantum neural network training landscapes
11,1803.1052,2,Quantum algorithms for training Gaussian Processes
12,1802.0868,0,Advantages of versatile neural-network decoding for topological codes
13,1803.06969,1,Comparing Dynamics: Deep Neural Networks versus Glassy Systems
14,1803.06111,1,Vulnerability of Deep Learning
15,1803.0196,1,"Thermodynamics of Restricted Boltzmann Machines and related learning
  dynamics"
16,1803.01927,1,"Energy-entropy competition and the effectiveness of stochastic gradient
  descent in machine learning"
17,1803.0534,2,"Measurement-based adaptation protocol with quantum reinforcement
  learning"
18,1802.09025,0,Online Learning of Quantum States
19,1803.01927,1,"Energy-entropy competition and the effectiveness of stochastic gradient
  descent in machine learning"
20,1802.06441,0,Deep neural decoders for near term fault-tolerant experiments
21,1802.0284,0,Neural Network Renormalization Group
22,1802.0085,0,"Deep UQ: Learning deep neural network surrogate models for high
  dimensional uncertainty quantification"
23,1801.07508,0,Experimentally detecting a quantum change point via Bayesian inference
24,1801.0352300000006,0,"Generative Models for Stochastic Processes Using Convolutional Neural
  Networks"
25,1712.06863,0,Pattern recognition techniques for Boson Sampling validation
26,1712.0389300000006,0,Towards reduction of autocorrelation in HMC by machine learning
27,1712.0037100000006,0,Deep Neural Network Detects Quantum Phase Transition
28,1712.00127,0,Experimental learning of quantum states
29,1710.00725,0,Learning hard quantum distributions with variational autoencoders
30,1709.08015,0,Combining Machine Learning and Physics to Understand Glassy Systems
31,1802.06126,1,"The Mean-Field Approximation: Information Inequalities, Algorithms, and
  Complexity"
32,1802.05756,1,Inferring relevant features: from QFT to PCA
33,1802.02154,1,"Critical Percolation as a Framework to Analyze the Training of Deep
  Networks"
34,1801.07172,1,"Scale-invariant Feature Extraction of Neural Network and Renormalization
  Group Flow"
35,1801.01743,1,"A relativistic extension of Hopfield neural networks via the mechanical
  analogy"
36,1801.00315,1,Learning Relevant Features of Data with Multi-scale Tensor Networks
